;index;Id;Label;timeset;0;1
150;666;1907;GUCA1A;;gene;Ophthamological
151;667;1935;TACSTD2;;gene;Ophthamological
152;668;1936;TGFBI;;gene;Ophthamological
153;669;1937;KERA;;gene;Ophthamological
154;670;1939;PIP5K3;;gene;Ophthamological
155;671;1942;MEF2A;;gene;Cardiovascular
156;672;1943;MMP3;;gene;Cardiovascular
157;673;1944;PON1;;gene;Cardiovascular
158;674;1945;PON2;;gene;Cardiovascular
159;675;1946;KL;;gene;Cardiovascular
160;676;1955;CPT1A;;gene;Metabolic
161;677;1967;HLA-DQB1;;gene;Neurological
162;678;1990;ACTG1;;gene;Ear,Nose,Throat
163;679;1992;ATP2B2;;gene;Ear,Nose,Throat
164;680;1994;CRYM;;gene;Ear,Nose,Throat
165;681;1996;DFNA5;;gene;Ear,Nose,Throat
166;682;1998;DIAPH1;;gene;Ear,Nose,Throat
167;683;2000;EYA4;;gene;Unclassified
168;684;2004;MYO1A;;gene;Ear,Nose,Throat
169;685;2005;MYO6;;gene;Ear,Nose,Throat
170;686;2008;POU3F4;;gene;Ear,Nose,Throat
171;687;2009;POU4F3;;gene;Ear,Nose,Throat
172;688;2010;TECTA;;gene;Ear,Nose,Throat
173;689;2011;KCNQ4;;gene;Ear,Nose,Throat
174;690;2012;OTOF;;gene;Ear,Nose,Throat
175;691;2015;CLDN14;;gene;Ear,Nose,Throat
176;692;2016;DFNB31;;gene;Ear,Nose,Throat
177;693;2017;MYO15A;;gene;Ear,Nose,Throat
178;694;2018;MYO3A;;gene;Ear,Nose,Throat
179;695;2019;KIAA1199;;gene;Ear,Nose,Throat
180;696;2021;TMPRSS3;;gene;Ear,Nose,Throat
181;697;2023;MYH14;;gene;Ear,Nose,Throat
182;698;2024;GRHL2;;gene;Ear,Nose,Throat
183;699;2025;ESPN;;gene;Ear,Nose,Throat
184;700;2026;TMC1;;gene;Ear,Nose,Throat
185;701;2027;OTOA;;gene;Ear,Nose,Throat
186;702;2028;STRC;;gene;Ear,Nose,Throat
187;703;2029;TMIE;;gene;Ear,Nose,Throat
188;704;2030;SLC26A5;;gene;Ear,Nose,Throat
189;705;2035;PRX;;gene;Multiple
190;706;2039;SNCB;;gene;Neurological
191;707;2042;ITM2B;;gene;Neurological
192;708;2049;DSPP;;gene;Unclassified
193;709;2055;AKT2;;gene;Endocrine
194;710;2057;GCGR;;gene;Endocrine
195;711;2059;GPD2;;gene;Endocrine
196;712;2063;IRS1;;gene;Endocrine
197;713;2065;NEUROD1;;gene;Endocrine
198;714;2069;SLC2A4;;gene;Endocrine
199;715;2073;VEGF;;gene;Endocrine
200;716;2074;IRS2;;gene;Endocrine
201;717;2075;MAPK8IP1;;gene;Endocrine
202;718;2076;CAPN10;;gene;Endocrine
203;719;2080;PTF1A;;gene;Endocrine
204;720;2081;SUMO4;;gene;Endocrine
205;721;2099;DMD;;gene;Unclassified
206;722;2105;FGA;;gene;Unclassified
207;723;2120;TTR;;gene;Unclassified
208;724;2122;EDA;;gene;Dermatological
209;725;2123;NFKBIA;;gene;Dermatological
210;726;2124;PKP1;;gene;Dermatological
211;727;2127;GJB6;;gene;Unclassified
212;728;2128;EDAR;;gene;Dermatological
213;729;2129;EDARADD;;gene;Dermatological
214;730;2136;COL5A1;;gene;Connective tissue disorder
215;731;2137;COL5A2;;gene;Connective tissue disorder
216;732;2139;TNXB;;gene;Connective tissue disorder
217;733;2140;ADAMTS2;;gene;Connective tissue disorder
218;734;2141;B4GALT7;;gene;Connective tissue disorder
219;735;2143;EPB41;;gene;Hematological
220;736;2149;EMD;;gene;Muscular
221;737;2157;MSH3;;gene;Cancer
222;738;2169;COL17A1;;gene;Dermatological
223;739;2171;ITGA6;;gene;Dermatological
224;740;2172;ITGB4;;gene;Dermatological
225;741;2173;KRT5;;gene;Dermatological
226;742;2174;KRT14;;gene;Dermatological
227;743;2176;LAMB3;;gene;Dermatological
228;744;2177;LAMC2;;gene;Dermatological
229;745;2180;KRT9;;gene;Dermatological
230;746;2182;CACNB4;;gene;Neurological
231;747;2184;CHRNB2;;gene;Neurological
232;748;2185;CLCN2;;gene;Neurological
233;749;2186;CSTB;;gene;Neurological
234;750;2187;GABRA1;;gene;Neurological
235;751;2190;KCNQ3;;gene;Neurological
236;752;2191;ME2;;gene;Neurological
237;753;2192;SCN1A;;gene;Neurological
238;754;2193;SYN1;;gene;Neurological
239;755;2194;EPM2A;;gene;Neurological
240;756;2195;JRK;;gene;Neurological
241;757;2197;SLC25A22;;gene;Neurological
242;758;2198;NHLRC1;;gene;Neurological
243;759;2199;COL9A1;;gene;Bone
244;760;2203;SLC26A2;;gene;Unclassified
245;761;2206;KCNA1;;gene;Neurological
246;762;2214;GJB3;;gene;Unclassified
247;763;2216;GJB4;;gene;Dermatological
248;764;2217;RNF6;;gene;Cancer
249;765;2219;LZTS1;;gene;Cancer
250;766;2220;WWOX;;gene;Cancer
251;767;2229;FZD4;;gene;Ophthamological
252;768;2235;F10;;gene;Hematological
253;769;2236;F11;;gene;Hematological
254;770;2237;F12;;gene;Hematological
255;771;2238;F13A1;;gene;Hematological
256;772;2239;F13B;;gene;Hematological
257;773;2241;MCFD2;;gene;Hematological
258;774;2244;FANCA;;gene;Multiple
259;775;2245;FANCC;;gene;Multiple
260;776;2246;FANCD2;;gene;Multiple
261;777;2247;FANCE;;gene;Multiple
262;778;2248;FANCB;;gene;Multiple
263;779;2249;FANCF;;gene;Multiple
264;780;2250;FANCG;;gene;Multiple
265;781;2251;FANCL;;gene;Multiple
266;782;2252;FANCM;;gene;Multiple
267;783;2253;BRIP1;;gene;Unclassified
268;784;2254;SLC2A2;;gene;Unclassified
269;785;2285;COL8A2;;gene;Ophthamological
270;786;2290;RDH5;;gene;Ophthamological
271;787;2306;IL1B;;gene;Cancer
272;788;2307;IL1RN;;gene;Cancer
273;789;2309;MUTYH;;gene;Cancer
274;790;2328;MYOC;;gene;Ophthamological
275;791;2330;OPTN;;gene;Ophthamological
276;792;2331;DMBT1;;gene;Cancer
277;793;2335;LGI1;;gene;Unclassified
278;794;2380;GC;;gene;Endocrine
279;795;2386;GHRHR;;gene;Endocrine
280;796;2418;AK1;;gene;Hematological
281;797;2419;BPGM;;gene;Hematological
282;798;2420;G6PD;;gene;Unclassified
283;799;2421;GCLC;;gene;Hematological
284;800;2422;GPI;;gene;Hematological
285;801;2423;GSS;;gene;Unclassified
286;802;2424;HK1;;gene;Hematological
287;803;2427;TPI1;;gene;Hematological
288;804;2434;SERPINA1;;gene;Unclassified
289;805;2437;CASP8;;gene;Unclassified
290;806;2439;IGF2R;;gene;Cancer
291;807;2441;PDGFRL;;gene;Cancer
292;808;2444;AXIN1;;gene;Cancer
293;809;2462;GDNF;;gene;Unclassified
294;810;2463;NRTN;;gene;Gastrointestinal
295;811;2468;CCR2;;gene;Immunological
296;812;2469;CCR5;;gene;Immunological
297;813;2471;CCL5;;gene;Immunological
298;814;2477;SIX3;;gene;Developmental
299;815;2478;TGIF;;gene;Developmental
300;816;2479;ZIC2;;gene;Developmental
301;817;2483;MTHFR;;gene;Metabolic
302;818;2492;HD;;gene;Neurological
303;819;2495;JPH3;;gene;Neurological
304;820;2504;BAAT;;gene;Gastrointestinal
305;821;2506;TJP2;;gene;Gastrointestinal
306;822;2507;APOA2;;gene;Metabolic
307;823;2509;EPHX2;;gene;Metabolic
308;824;2510;ITIH4;;gene;Metabolic
309;825;2511;LDLR;;gene;Metabolic
310;826;2512;C7orf16;;gene;Metabolic
311;827;2513;LDLRAP1;;gene;Metabolic
312;828;2514;PCSK9;;gene;Metabolic
313;829;2517;PDGFRA;;gene;Unclassified
314;830;2525;APOC2;;gene;Metabolic
315;831;2541;ALDH4A1;;gene;Metabolic
316;832;2544;ADD1;;gene;Cardiovascular
317;833;2547;CYP3A5;;gene;Cardiovascular
318;834;2548;ECE1;;gene;Unclassified
319;835;2549;GNB3;;gene;Cardiovascular
320;836;2550;HSD11B2;;gene;Unclassified
321;837;2551;KCNMB1;;gene;Cardiovascular
322;838;2554;PTGIS;;gene;Cardiovascular
323;839;2555;RETN;;gene;Unclassified
324;840;2560;APOA5;;gene;Metabolic
325;841;2561;LIPI;;gene;Metabolic
326;842;2565;APOA1;;gene;Unclassified
327;843;2566;APOB;;gene;Metabolic
328;844;2568;CASR;;gene;Endocrine
329;845;2569;CP;;gene;Unclassified
330;846;2576;ABCC8;;gene;Unclassified
331;847;2585;KCNE3;;gene;Renal
332;848;2601;CTLA4;;gene;Endocrine
333;849;2602;SLC5A5;;gene;Endocrine
334;850;2604;TSHB;;gene;Endocrine
335;851;2606;PAX8;;gene;Endocrine
336;852;2607;DUOX2;;gene;Endocrine
337;853;2614;ALOX12B;;gene;Dermatological
338;854;2616;ALOXE3;;gene;Dermatological
339;855;2619;KRT2A;;gene;Dermatological
340;856;2622;ABCA12;;gene;Dermatological
341;857;2623;ICHTHYIN;;gene;Dermatological
342;858;2625;PHF11;;gene;Unclassified
343;859;2635;FOXP3;;gene;Unclassified
344;860;2640;IKBKG;;gene;Dermatological
345;861;2645;GABRB3;;gene;Psychiatric
346;862;2648;PPP1R3A;;gene;Metabolic
347;863;2649;PTPN1;;gene;Metabolic
348;864;2651;COL9A2;;gene;Unclassified
349;865;2652;COL9A3;;gene;Unclassified
350;866;2675;KAL1;;gene;Multiple
351;867;2685;VSX1;;gene;Unclassified
352;868;2687;DSG1;;gene;Dermatological
353;869;2690;SAT;;gene;Dermatological
354;870;2705;LAMA3;;gene;Unclassified
355;871;2711;GUCY2D;;gene;Ophthamological
356;872;2715;RPGRIP1;;gene;Ophthamological
357;873;2716;RDH12;;gene;Ophthamological
358;874;2722;COX15;;gene;Unclassified
359;875;2724;NDUFS3;;gene;Neurological
360;876;2727;NDUFS8;;gene;Neurological
361;877;2730;SURF1;;gene;Neurological
362;878;2731;LRPPRC;;gene;Neurological
363;879;2732;NDUFS7;;gene;Neurological
364;880;2740;ABL1;;gene;Cancer
365;881;2741;ARNT;;gene;Cancer
366;882;2743;BCL2;;gene;Cancer
367;883;2744;BCR;;gene;Cancer
368;884;2746;CEBPA;;gene;Cancer
369;885;2747;NQO1;;gene;Unclassified
370;886;2748;FLT3;;gene;Cancer
371;887;2750;HOXD4;;gene;Cancer
372;888;2756;NPM1;;gene;Cancer
373;889;2757;NUMA1;;gene;Cancer
374;890;2758;P2RX7;;gene;Cancer
375;891;2759;PML;;gene;Cancer
376;892;2761;STAT5B;;gene;Unclassified
377;893;2762;TAL1;;gene;Cancer
378;894;2763;TAL2;;gene;Cancer
379;895;2764;TRA@;;gene;Cancer
380;896;2765;ZBTB16;;gene;Cancer
381;897;2766;NUP214;;gene;Cancer
382;898;2767;MLLT10;;gene;Cancer
383;899;2768;PICALM;;gene;Cancer
384;900;2769;GMPS;;gene;Cancer
385;901;2770;ZNFN1A1;;gene;Cancer
386;902;2771;MLLT11;;gene;Cancer
387;903;2772;ARHGAP26;;gene;Cancer
388;904;2773;ARHGEF12;;gene;Cancer
389;905;2774;CHIC2;;gene;Cancer
390;906;2775;WHSC1L1;;gene;Cancer
391;907;2776;ARL11;;gene;Cancer
392;908;2792;LMNA;;gene;Unclassified
393;909;2794;AGPAT2;;gene;Metabolic
394;910;2795;PPARGC1A;;gene;Metabolic
395;911;2799;LPP;;gene;Cancer
396;912;2805;RELN;;gene;Neurological
397;913;2808;TGFBR1;;gene;Connective tissue disorder
398;914;2809;TGFBR2;;gene;Unclassified
399;915;2812;ANK2;;gene;Cardiovascular
400;916;2813;KCNE1;;gene;Unclassified
401;917;2814;KCNH2;;gene;Cardiovascular
402;918;2815;KCNJ2;;gene;Cardiovascular
403;919;2816;KCNQ1;;gene;Unclassified
404;920;2818;KCNE2;;gene;Cardiovascular
405;921;2819;DCTN1;;gene;Neurological
406;922;2824;MAP3K8;;gene;Cancer
407;923;2827;PPP2R1B;;gene;Cancer
408;924;2834;BCL8;;gene;Cancer
409;925;2835;FCGR2B;;gene;Cancer
410;926;2836;SH2D1A;;gene;Cancer
411;927;2838;RAP1GDS1;;gene;Cancer
412;928;2840;RAD54L;;gene;Cancer
413;929;2842;RAD54B;;gene;Cancer
414;930;2847;GATA1;;gene;Unclassified
415;931;2850;FBLN5;;gene;Unclassified
416;932;2851;CNGB3;;gene;Ophthamological
417;933;2852;HMCN1;;gene;Ophthamological
418;934;2856;GYPC;;gene;Unclassified
419;935;2857;ICAM1;;gene;Immunological
420;936;2858;NOS2A;;gene;Immunological
421;937;2867;BCKDHA;;gene;Metabolic
422;938;2868;BCKDHB;;gene;Metabolic
423;939;2869;DBT;;gene;Metabolic
424;940;2870;GCSL;;gene;Unclassified
425;941;2887;PTCH2;;gene;Cancer
426;942;2888;SUFU;;gene;Cancer
427;943;2896;CDK4;;gene;Cancer
428;944;2899;XRCC3;;gene;Cancer
429;945;2904;COCH;;gene;Unclassified
430;946;2905;MN1;;gene;Cancer
431;947;2907;PDGFB;;gene;Cancer
432;948;2911;AGTR2;;gene;Neurological
433;949;2912;DLG3;;gene;Neurological
434;950;2913;ACSL4;;gene;Neurological
435;951;2914;FGD1;;gene;Unclassified
436;952;2915;AFF2;;gene;Neurological
437;953;2916;GDI1;;gene;Neurological
438;954;2918;OPHN1;;gene;Neurological
439;955;2919;PAK3;;gene;Neurological
440;956;2920;RPS6KA3;;gene;Unclassified
441;957;2922;SMS;;gene;Neurological
442;958;2923;SOX3;;gene;Unclassified
443;959;2924;TSPAN7;;gene;Neurological
444;960;2925;ZNF41;;gene;Neurological
445;961;2926;SMCX;;gene;Neurological
446;962;2927;PRSS12;;gene;Neurological
447;963;2928;ARHGEF6;;gene;Neurological
448;964;2929;IL1RAPL1;;gene;Neurological
449;965;2930;FTSJ1;;gene;Neurological
450;966;2931;CRBN;;gene;Neurological
451;967;2932;NLGN4X;;gene;Unclassified
452;968;2934;ZNF81;;gene;Neurological
453;969;2966;ATP1A2;;gene;Neurological
454;970;2967;EDNRA;;gene;Neurological
455;971;2968;ESR1;;gene;Unclassified
456;972;2971;BCS1L;;gene;Unclassified
457;973;2972;NDUFS1;;gene;Multiple
458;974;2973;NDUFS2;;gene;Multiple
459;975;2974;NDUFV1;;gene;Unclassified
460;976;2975;NDUFS4;;gene;Unclassified
461;977;2976;SDHA;;gene;Unclassified
462;978;2977;UQCRB;;gene;Multiple
463;979;2979;GCK;;gene;Unclassified
464;980;2980;HNF4A;;gene;Endocrine
465;981;2981;INS;;gene;Endocrine
466;982;2983;TCF1;;gene;Unclassified
467;983;2984;TCF2;;gene;Unclassified
468;984;2985;TIMM8A;;gene;Unclassified
469;985;3016;CAPN3;;gene;Muscular
470;986;3019;LAMA2;;gene;Muscular
471;987;3020;PLEC1;;gene;Unclassified
472;988;3021;SGCA;;gene;Muscular
473;989;3022;SGCB;;gene;Muscular
474;990;3023;SGCD;;gene;Unclassified
475;991;3024;SGCG;;gene;Muscular
476;992;3025;TTN;;gene;Unclassified
477;993;3027;TCAP;;gene;Unclassified
478;994;3028;LARGE;;gene;Muscular
479;995;3031;TRIM32;;gene;Muscular
480;996;3032;SEPN1;;gene;Muscular
481;997;3033;FKRP;;gene;Muscular
482;998;3035;CHAT;;gene;Muscular
483;999;3036;CHRNA1;;gene;Muscular
484;1000;3037;CHRNB1;;gene;Muscular
485;1001;3038;CHRND;;gene;Muscular
486;1002;3039;CHRNE;;gene;Muscular
487;1003;3040;RAPSN;;gene;Muscular
488;1004;3048;MDS1;;gene;Muscular
489;1005;3051;CBFB;;gene;Cancer
490;1006;3052;CSF1R;;gene;Cancer
491;1007;3054;ACSL6;;gene;Unclassified
492;1008;3057;MPO;;gene;Unclassified
493;1009;3063;F7;;gene;Unclassified
494;1010;3064;GCLM;;gene;Cardiovascular
495;1011;3065;LGALS2;;gene;Cardiovascular
496;1012;3066;LTA;;gene;Cardiovascular
497;1013;3067;OLR1;;gene;Cardiovascular
498;1014;3069;TNFSF4;;gene;Cardiovascular
499;1015;3070;GABRG2;;gene;Neurological
500;1016;3071;EFHC1;;gene;Neurological
501;1017;3073;PGK1;;gene;Unclassified
502;1018;3074;KCNQ2;;gene;Neurological
503;1019;3076;ACTA1;;gene;Muscular
504;1020;3078;CPT2;;gene;Unclassified
505;1021;3079;CRYAB;;gene;Unclassified
506;1022;3080;DES;;gene;Unclassified
507;1023;3081;ITGA7;;gene;Muscular
508;1024;3082;MYF6;;gene;Muscular
509;1025;3084;PGAM2;;gene;Muscular
510;1026;3085;DYSF;;gene;Muscular
511;1027;3086;MYOT;;gene;Muscular
512;1028;3087;CLCN1;;gene;Muscular
513;1029;3113;CFH;;gene;Unclassified
514;1030;3117;SPINK5;;gene;Unclassified
515;1031;3119;NME1;;gene;Cancer
516;1032;3120;PHOX2B;;gene;Unclassified
517;1033;3129;EGR2;;gene;Unclassified
518;1034;3130;HSPB1;;gene;Neurological
519;1035;3132;NGFB;;gene;Neurological
520;1036;3134;SPTLC1;;gene;Neurological
521;1037;3135;HSPB8;;gene;Neurological
522;1038;3136;HSN2;;gene;Neurological
523;1039;3137;ELA2;;gene;Hematological
524;1040;3139;GFI1;;gene;Hematological
525;1041;3142;PLOD1;;gene;Connective tissue disorder
526;1042;3143;KRT10;;gene;Dermatological
527;1043;3145;CHRNA4;;gene;Unclassified
528;1044;3146;CYP2A6;;gene;Unclassified
529;1045;3147;GPR51;;gene;Psychiatric
530;1046;3151;CACNA1F;;gene;Ophthamological
531;1047;3152;GNAT1;;gene;Ophthamological
532;1048;3155;NYX;;gene;Ophthamological
533;1049;3156;NBN;;gene;Unclassified
534;1050;3158;TAZ;;gene;Unclassified
535;1051;3159;CASP10;;gene;Unclassified
536;1052;3160;BRAF;;gene;Cancer
537;1053;3161;EGFR;;gene;Cancer
538;1054;3162;IRF1;;gene;Unclassified
539;1055;3163;PTPN11;;gene;Unclassified
540;1056;3164;NDP;;gene;Unclassified
541;1057;3168;ADRB2;;gene;Unclassified
542;1058;3169;ADRB3;;gene;Nutritional
543;1059;3170;AGRP;;gene;Nutritional
544;1060;3171;AKR1C2;;gene;Nutritional
545;1061;3172;LEP;;gene;Nutritional
546;1062;3173;LEPR;;gene;Nutritional
547;1063;3174;MC3R;;gene;Nutritional
548;1064;3175;MC4R;;gene;Nutritional
549;1065;3176;NTRK2;;gene;Nutritional
550;1066;3177;PCSK1;;gene;Nutritional
551;1067;3179;POMC;;gene;Nutritional
552;1068;3180;PPARG;;gene;Unclassified
553;1069;3181;SIM1;;gene;Nutritional
554;1070;3182;UCP1;;gene;Nutritional
555;1071;3183;UCP2;;gene;Nutritional
556;1072;3184;UCP3;;gene;Nutritional
557;1073;3185;NR0B2;;gene;Nutritional
558;1074;3186;CART;;gene;Nutritional
559;1075;3187;SLC6A14;;gene;Nutritional
560;1076;3188;GHRL;;gene;Nutritional
561;1077;3189;BDNF;;gene;Unclassified
562;1078;3191;SLC6A4;;gene;Psychiatric
563;1079;3192;ATP7A;;gene;Unclassified
564;1080;3203;PAX9;;gene;Skeletal
565;1081;3204;AXIN2;;gene;Cancer
566;1082;3210;OPA1;;gene;Ophthamological
567;1083;3211;OPA3;;gene;Unclassified
568;1084;3220;ENPP1;;gene;Unclassified
569;1085;3222;FRZB;;gene;Connective tissue disorder
570;1086;3224;ASPN;;gene;Connective tissue disorder
571;1087;3229;CLCN7;;gene;Bone
572;1088;3231;TCIRG1;;gene;Bone
573;1089;3232;OSTM1;;gene;Bone
574;1090;3234;CALCA;;gene;Bone
575;1091;3235;CALCR;;gene;Bone
576;1092;3236;COL1A1;;gene;Unclassified
577;1093;3237;COL1A2;;gene;Unclassified
578;1094;3246;CDH1;;gene;Unclassified
579;1095;3248;ERBB2;;gene;Cancer
580;1096;3249;MSH6;;gene;Cancer
581;1097;3250;MSH2;;gene;Cancer
582;1098;3251;PIK3CA;;gene;Cancer
583;1099;3252;RRAS2;;gene;Cancer
584;1100;3266;ACVR1B;;gene;Cancer
585;1101;3268;CDKN2A;;gene;Cancer
586;1102;3271;RBBP8;;gene;Cancer
587;1103;3274;ARMET;;gene;Cancer
588;1104;3278;BRCA1;;gene;Cancer
589;1105;3281;SDHC;;gene;Cancer
590;1106;3283;SCN4A;;gene;Unclassified
591;1107;3285;CDC73;;gene;Unclassified
592;1108;3286;MSX2;;gene;Skeletal
593;1109;3287;ALX4;;gene;Skeletal
594;1110;3288;RASA1;;gene;Unclassified
595;1111;3289;DBH;;gene;Unclassified
596;1112;3290;NDUFV2;;gene;Neurological
597;1113;3291;NR4A2;;gene;Neurological
598;1114;3292;PARK2;;gene;Unclassified
599;1115;3293;SNCA;;gene;Neurological
600;1116;3295;UCHL1;;gene;Neurological
601;1117;3296;SNCAIP;;gene;Neurological
602;1118;3297;PARK7;;gene;Neurological
603;1119;3298;PINK1;;gene;Neurological
604;1120;3299;LRRK2;;gene;Neurological
605;1121;3306;SLC26A4;;gene;Ear,Nose,Throat
606;1122;3315;CYP1B1;;gene;Unclassified
607;1123;3317;STK11;;gene;Cancer
608;1124;3318;FGFR1;;gene;Unclassified
609;1125;3324;SDHB;;gene;Cancer
610;1126;3325;SDHD;;gene;Cancer
611;1127;3331;PSEN1;;gene;Neurological
612;1128;3332;KIT;;gene;Unclassified
613;1129;3335;CTNNB1;;gene;Cancer
